Actual,Predicted
5927.766885397084,6032.485
5837.958501949273,5969.5483
5700.919121447686,5847.907
5714.165557848638,5713.4375
5470.01748835992,5721.7437
5447.333113541019,5529.308
5507.067221551796,5425.5913
5553.403769444019,5473.878
5642.014964569313,5537.7017
5768.830546930564,5634.5586
6110.320484407806,5761.5674
6201.079291799771,6053.265
6305.929648269428,6188.0884
5970.749535773515,6308.37
6130.017543266681,6063.939
6363.080638896755,6067.37
6536.688025251792,6287.528
6543.2943608677615,6470.6064
6670.359985779121,6555.9604
6382.259418802208,6627.027
6184.805299880584,6434.435
5945.714220085246,6193.817
6077.175381585455,6020.042
6100.2909998978585,6004.4897
6181.530406303926,6060.6587
6319.574136674929,6142.4507
6523.209904062521,6299.2354
6808.829222843068,6454.998
6758.653771924876,6754.286
6768.662112227049,6783.465
6661.949016615655,6783.812
6657.29729090467,6666.3984
6613.698999873888,6629.105
6722.952268818824,6600.667
6892.213455069825,6672.18
7113.632648558158,6827.5806
7319.30375083004,7017.056
7600.586048387448,7255.607
7586.744541859869,7488.042
7592.292273863988,7551.755
7498.488372734929,7537.1333
7533.288050792992,7496.321
7679.174397300582,7479.4995
7765.247713812558,7594.443
7902.474851601032,7691.145
8174.173414051984,7822.5493
8221.830573433048,8043.5
8299.46669540757,8156.441
8271.53683601975,8215.918
7740.666506865734,8238.597
7429.631358611222,7837.441
7806.06652497216,7456.0996
7772.288407185193,7668.816
7799.393068789639,7711.7554
7840.774742038446,7731.027
7847.796258106351,7828.972
7404.226756875497,7805.9004
7016.049916900419,7469.1875
7121.926586990208,7123.5034
7250.801926615275,7087.654
7166.298444599317,7134.433
7502.331291521286,7158.928
7514.397258275637,7412.011
7708.031487567434,7493.844
7921.309341518605,7612.173
8037.253359002037,7860.319
8170.839759246737,7972.7534
8008.922497255097,8056.0825
8102.647476399315,7996.0054
7760.616968400758,8042.7095
7725.10682857052,7785.1216
7793.277311575816,7693.216
7596.103722201561,7732.568
7449.249003759492,7586.958
7435.785634343089,7451.947
7532.466622907136,7406.398
7785.577951544631,7486.2256
7636.265751651372,7668.473
6962.794951441776,7676.3433
6926.487068516565,7114.2124
6910.0839166304895,6894.7407
6848.661959940754,6872.08
6783.45109234421,6811.0273
7394.555740446237,6792.283
7436.742532676448,7230.3364
7425.957757395668,7373.158
7232.326560412739,7405.4297
7189.86309048696,7348.7993
7124.394722499584,7172.8945
7146.725054769655,7098.439
6940.328329181264,7115.0625
6915.255888197945,6988.416
6785.589034004228,6848.8945
6900.344140548804,6787.752
7005.729494647799,6835.303
7037.315089215141,6976.7847
7426.161167952654,7015.3203
7488.67303479444,7317.821
7269.297535528359,7446.725
7135.516493836097,7317.8955
7085.267529916447,7162.7017
7132.987138469322,7079.956
7011.219203011973,7068.833
6999.5576806970785,7008.667
6655.775481624764,6992.038
6772.837601537285,6686.9907
6753.4783582770815,6698.8457
6625.547623841318,6746.496
6492.42336385885,6631.8857
6469.170963830245,6519.306
6538.455205687062,6446.7886
6689.552452051621,6498.8433
6710.63568583431,6626.88
7150.467661500514,6731.3057
7615.772588783399,7019.7837
7570.926461676588,7452.2197
7288.595149159687,7517.43
7269.661412592429,7345.671
7288.985825277804,7257.7104
7309.1824775111345,7229.0195
7088.274023181202,7245.028
7086.074369938026,7136.493
7830.843110955187,7044.419
7561.725780938927,7571.2124
7309.465465687316,7585.1685
7221.603414760826,7379.186
7177.179270312328,7258.835
7040.332400446668,7130.1875
7112.720415314871,7014.1147
7243.01151536378,7099.0547
7139.699522941354,7207.1143
7166.423179034345,7074.918
6973.567351624209,7163.7705
7043.756123020699,7024.471
7024.957692992359,6999.5967
7090.769941196145,7007.496
7072.007489102742,7062.3687
7073.861541089344,7060.966
6796.561730480484,7044.8423
5954.625028486053,6851.4214
5864.769521319357,6115.205
5694.145271255372,5861.853
5500.27214519741,5715.3413
5715.029683921517,5611.8315
5539.51612264908,5686.4717
5453.931827407677,5586.175
5605.892380302179,5462.6504
5565.888358730643,5585.977
5833.441427142852,5638.553
6045.406946988845,5777.392
6123.331793940103,6030.6763
6188.187225764825,6137.8877
6086.010546173166,6168.009
5771.746480700768,6127.918
5719.33253020418,5847.2983
5679.0392919301385,5708.5303
5711.280438892868,5683.372
5861.668944525423,5669.0537
5822.2382751926825,5818.0938
5999.833885296824,5835.3384
6074.896806357433,5955.671
5859.140900427348,6068.421
5680.82458426432,5935.62
5483.005522872803,5733.7686
5623.808162587265,5524.7764
5674.456407825868,5565.7993
5588.403825750206,5644.437
5721.802714570895,5623.688
5813.285014467734,5694.778
5822.962587240493,5785.7427
6117.411907488247,5833.6226
6178.15323376872,6075.552
6137.498495105126,6197.539
6214.195011102257,6139.39
6055.838089492266,6201.485
6247.862572547009,6099.9053
6230.3051763883195,6179.8945
6261.799801689643,6228.6743
6216.719367257114,6252.9863
6256.03587425872,6210.132
6216.379420846806,6232.8486
6182.105971308653,6221.0835
6097.461445953223,6171.78
6163.916625591163,6130.712
6206.019004898855,6120.9727
6431.870614408205,6189.103
6461.56117984209,6368.7256
6414.553098467204,6463.2725
6629.323422061131,6421.7363
6722.690178987542,6582.5015
6483.605655535701,6689.966
6275.912331066524,6537.023
6409.9259590443335,6320.9727
6238.995609693338,6361.3535
6214.332612361395,6224.76
6343.264828266298,6199.918
6279.278521726374,6325.6533
6225.895133889487,6258.6997
6390.613921457309,6214.0664
6232.557116470887,6367.9204
6450.425804092815,6276.172
5927.852609588304,6372.451
5569.240535206265,6067.278
5390.28964694704,5636.51
5522.016668176044,5396.032
5368.948011276286,5450.8726
5155.899137621741,5393.6685
5151.402715297334,5191.4126
5109.707075149328,5170.601
4999.670814882283,5066.6494
4807.970543013457,5049.3657
4816.262842359633,4879.6694
4868.0145202087515,4818.8384
4907.241041395861,4823.0586
4795.990218496033,4902.6724
4610.578627400759,4848.72
4864.519169582016,4647.531
4756.196491642155,4798.276
4811.41459025233,4779.624
5087.957634913072,4810.692
5129.025259308379,5038.9424
4908.745640274085,5124.153
4732.768463562129,4965.012
4830.282681430325,4781.2773
4655.787484211531,4804.3022
4130.030447350675,4636.5093
4135.556543421253,4214.548
4214.945012103881,4080.1682
4379.797876896213,4115.3706
4314.429083375693,4296.297
4182.194928977212,4362.918
4162.39296862239,4254.2866
4248.816721694266,4167.878
4572.338344184156,4224.1006
4718.6359373375835,4558.0215
4750.450184384378,4722.331
4826.341417491515,4786.077
4891.774545132596,4829.6772
4907.357170630048,4884.6606
4959.1851479266115,4902.5938
4980.187001095644,4935.626
5156.111645105329,4954.1255
5256.954026841094,5077.3286
5254.267237276103,5225.5317
5402.602623942634,5260.2925
5401.808732699462,5369.4155
5402.125158227478,5400.1567
5538.473909895969,5398.1206
5519.610408158421,5508.7495
5626.4955258323125,5531.9624
5522.22294713331,5594.396
5470.863256671009,5554.733
5352.14484048261,5487.5967
5300.216305267664,5365.8315
4842.857092622856,5301.9746
5012.2062158310055,4934.91
5386.181687974821,4936.7227
5387.685139492933,5296.5117
5154.177114002302,5376.25
4952.137734301892,5248.6655
5087.703576602571,5016.671
5092.816377169967,5036.326
5285.214162032562,5066.136
5568.249543886724,5291.0366
5700.909614749616,5519.0015
6358.138713031742,5658.9365
7090.091441598517,6183.1396
7735.693356414818,6692.0454
7173.506324731124,7083.63
7002.1332582855075,7089.3423
7008.233280274939,6938.2017
6918.131992181407,6906.1416
6743.6081929141055,6800.374
5538.32196663543,6761.4517
5778.691123641176,5775.2793
6050.138742044785,5647.6724
5551.518165054337,5915.7124
5760.023738528476,5749.826
5836.865067762594,5774.1245
5778.339949492628,5833.374
5854.102186541463,5749.8438
5609.285124153191,5838.913
5503.115959189152,5790.8457
5562.016673987188,5493.6675
5565.333610116519,5510.3784
5690.702617239493,5603.8643
5448.500388546333,5649.4766
5252.450064721667,5514.118
5399.44574454892,5299.476
5491.2222603601795,5345.366
5740.012302998931,5478.8994
5954.945879545927,5700.403
5995.174210019348,5931.293
6079.22120661934,6009.6035
6160.67205510318,6056.598
5814.030716586202,6153.8906
5793.36815419313,5903.956
5849.764017958213,5782.027
5766.6858850184635,5831.0923
5480.871351110299,5749.3438
4863.976058477599,5532.425
4904.139645058991,4993.4136
5095.707724652061,4840.789
5205.452391542085,4997.1587
5155.4653535451325,5194.2104
5204.160300147452,5199.1
5346.345590751095,5208.906
5609.354129668494,5315.4707
5765.618266434301,5566.184
6335.827558066399,5792.8276
6387.435897855819,6164.68
6548.326600364443,6325.713
6598.263400379353,6438.0737
6735.664609087667,6544.0864
6998.809765812681,6621.111
7169.398037941729,6820.4604
7296.869254652662,7011.4746
7307.363911733707,7190.7188
7200.911102959138,7223.8047
7113.032579219614,7200.885
6973.011373695678,7100.127
6864.532408917714,6977.399
6962.200373040909,6851.6455
6880.553899657982,6893.3174
6892.161496047614,6864.5522
6958.55340697081,6857.4526
6295.416551472299,6928.321
6488.50291631064,6433.983
6389.680298143364,6417.064
6652.636959992845,6395.544
6802.1673222159625,6551.006
6749.873024988187,6764.779
6920.938598923804,6768.6797
6916.237045002241,6874.889
7137.195819268511,6889.275
7188.172373407721,7113.823
7363.764037122062,7143.388
7342.014842748687,7303.0566
7222.403288667439,7311.799
6910.112600633287,7219.625
6769.647694563204,6972.515
6569.254120989082,6754.1694
6662.733810932221,6579.5723
6650.3757590750865,6581.0537
6587.208995472266,6629.6865
6467.014910271321,6566.624
6460.719017519924,6481.8896
6606.556519268463,6442.257
6607.575784819337,6569.322
6661.959178948075,6596.807
6830.84632580258,6661.9185
6916.722788101063,6778.817
6892.847535440262,6880.4136
6735.026021231078,6889.347
6495.813731035345,6775.5503
6454.985822949141,6534.826
6594.155769224308,6420.192
6603.973156022135,6530.9907
6785.640091529207,6577.988
6589.130413888298,6724.53
6679.678762654015,6626.6147
6629.174101337992,6637.3203
6602.328825073135,6634.5767
6732.074437343111,6600.133
6817.657257407226,6697.857
6750.661261385092,6772.6597
6756.385522937862,6754.278
6642.023059414449,6727.288
6574.244891613143,6670.6216
6488.754925763802,6553.1455
6462.001028536429,6492.5264
6461.772785828449,6450.473
6427.735528564768,6432.8086
6446.956678840066,6409.8193
6457.322503771403,6434.494
6662.738974052725,6438.8057
6896.515481809549,6608.4175
6891.436610319748,6832.909
6803.914096032097,6889.08
6991.760795056381,6827.287
7006.927010787493,6937.4385
6975.074245222657,6981.966
6928.6468919730005,6958.267
7011.408517430443,6938.338
7020.902840402464,6960.5728
7345.043463672746,6974.712
7713.174857086389,7237.908
8535.52571219851,7589.954
8826.020737774752,8076.1704
8887.811079014718,8383.564
9052.776303143728,8538.2
8928.324528475956,8762.041
8927.66414077724,8728.451
8899.234032380615,8682.589
8793.919486791387,8741.794
8432.651437658791,8738.418
8611.730256570503,8412.794
8462.183995214406,8497.023
8522.132249794642,8444.233
8306.302994771691,8428.211
8340.422042420492,8350.856
